regime,r_multiple
BULL,-0.9999999999999982
BEAR,1.9999999999999991
BULL,-0.9999999999999982
BULL,-1.0000000000000009
BULL,-0.6715506715506717
BULL,-1.0000000000000009
BULL,0.9238193726301301
BULL,1.3387978142076487
BULL,1.999999999999998
BULL,2.0000000000000018
BULL,0.7101449275362292
BULL,0.7254261878853832
BULL,0.5505952380952408
BULL,-1.0000000000000009
BULL,-1.0000000000000016
BULL,-1.0000000000000016
BULL,-1.0000000000000013
BULL,-0.9999999999999987
BULL,-1.0000000000000009
BULL,-1.0000000000000022
BULL,-1.0
BULL,1.9999999999999993
BULL,2.0
BULL,2.0
BULL,-0.999999999999998
BULL,-1.0
BULL,-1.0000000000000013
BULL,-1.0
BULL,-0.9999999999999984
BULL,-1.0
BULL,-1.0000000000000009
BULL,-0.9999999999999982
BULL,-1.0
BULL,-1.0
BEAR,1.9999999999999984
BULL,1.9999999999999984
BULL,1.9999999999999987
BULL,1.9999999999999991
BULL,2.0000000000000018
BULL,2.000000000000001
BULL,-1.0000000000000004
BULL,-0.9999999999999996
BULL,-1.000000000000001
BULL,0.3893805309734496
BULL,-0.9999999999999996
BULL,-0.9999999999999984
BULL,-0.9999999999999987
BULL,-1.0000000000000009
BULL,-1.0000000000000009
BULL,-0.9999999999999984
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,2.0
BULL,2.000000000000001
BULL,-1.0
BULL,-0.9999999999999989
BULL,-1.0
BULL,0.1066666666666688
BULL,0.16202049082678255
BULL,-1.0000000000000004
BULL,-0.9999999999999997
BULL,-0.9999999999999993
BULL,-0.9999999999999997
BULL,-1.0000000000000018
BULL,-0.9999999999999999
BULL,1.9999999999999971
BULL,-0.9999999999999992
BULL,2.0000000000000018
BULL,-1.0000000000000009
BULL,-1.0000000000000007
BULL,-1.0000000000000007
BULL,0.34303768900925424
BULL,1.205626255860683
BULL,0.4082519001085768
BULL,-0.9999999999999979
BULL,-0.3779069767441841
BULL,-0.9999999999999973
BULL,-1.0000000000000009
BULL,-0.9999999999999986
BULL,-0.24202420242024303
BULL,0.47350620067643856
BULL,-0.9999999999999986
BULL,-0.9999999999999996
BULL,-0.9999999999999987
BULL,-1.0
BULL,-0.999999999999999
BULL,0.9802522008089474
BULL,0.3842459173871279
BULL,0.49346879535559013
BULL,-0.6577401926239135
BULL,-1.000000000000001
BULL,-0.9999999999999979
BULL,-1.0
BULL,-1.000000000000001
BULL,-1.0000000000000009
BULL,-1.0000000000000007
BULL,-1.0000000000000022
BULL,-0.9999999999999976
BEAR,-0.2953803881160919
BEAR,2.000000000000001
BULL,-1.0000000000000007
BULL,-0.9999999999999994
BULL,-1.0000000000000007
BULL,-1.000000000000001
BULL,-0.9999999999999996
BULL,-1.0000000000000009
BULL,-0.9999999999999991
BULL,-0.9999999999999991
BULL,-0.9999999999999991
BULL,2.0000000000000027
BULL,-1.0000000000000013
BULL,-1.0
BULL,-1.000000000000003
BULL,-1.0000000000000016
BULL,-0.9999999999999971
BULL,0.08236808236808346
BULL,-1.0000000000000022
BULL,-1.0000000000000018
BULL,-1.0
BULL,-0.9999999999999997
BULL,-1.0000000000000007
BULL,-0.9999999999999986
BULL,2.000000000000003
BULL,2.0000000000000018
BULL,1.9999999999999984
BULL,2.0000000000000018
BULL,-0.9999999999999992
BULL,-0.9999999999999994
BULL,-0.9999999999999984
BULL,2.0000000000000018
BULL,2.0000000000000027
BULL,1.9999999999999987
BULL,1.9999999999999993
BULL,2.0000000000000013
BULL,2.0
BULL,-0.9999999999999982
BULL,-1.0000000000000004
BULL,-1.0000000000000013
BULL,0.3986710963455149
BULL,0.38955289951305694
BULL,-0.14529914529914928
BULL,-0.16503800217155573
BULL,-1.0000000000000016
BULL,-0.9999999999999988
BULL,2.0000000000000004
BULL,2.0000000000000013
BULL,-1.0000000000000004
BULL,-0.9999999999999993
BULL,-0.9999999999999993
BULL,-1.0000000000000004
BULL,0.010748354158268903
BULL,-0.9999999999999992
BULL,-0.9999999999999989
BULL,-0.9999999999999996
BULL,-0.9999999999999992
BULL,2.0000000000000027
BULL,2.000000000000001
BULL,1.9999999999999991
BULL,1.9999999999999984
BULL,2.000000000000003
BULL,2.0
BULL,-1.0000000000000016
BULL,-0.9999999999999988
BULL,-0.15089493538807083
BULL,-0.9999999999999989
BULL,-0.9999999999999988
BULL,-1.0000000000000002
BULL,-1.000000000000001
BULL,2.0
BULL,1.9999999999999993
BULL,1.9999999999999984
BULL,2.000000000000003
BULL,1.9999999999999971
BULL,-1.0
BULL,2.0000000000000018
BULL,-1.0000000000000018
BULL,-1.0000000000000016
BULL,-1.0
BULL,-1.0
BULL,0.1421464108031273
BULL,-1.0
BULL,-0.9999999999999979
BULL,-1.0000000000000009
BULL,-1.000000000000002
BULL,-0.9999999999999978
BULL,-1.0000000000000016
BULL,-1.0000000000000018
BULL,2.0000000000000018
BULL,2.0000000000000027
BULL,-0.9999999999999972
BULL,-0.9999999999999986
BULL,-0.9999999999999971
BULL,-1.0000000000000016
BULL,-0.9999999999999994
BEAR,2.0
BULL,1.9999999999999993
BULL,1.9999999999999973
BULL,1.282583621683968
BULL,-0.9999999999999974
BULL,-1.0000000000000018
BULL,0.27769513041753496
BULL,0.5261044176706844
BULL,-1.0000000000000007
BULL,-0.9999999999999979
BULL,-0.31589926985545896
BULL,-0.6885196826822341
BULL,-0.9999999999999996
BULL,-1.0000000000000004
BULL,-1.0000000000000016
BULL,-1.0000000000000004
BULL,-0.9999999999999979
BULL,-0.999999999999999
BEAR,-1.0000000000000009
BULL,-0.9999999999999962
BULL,1.8748546173528744
BULL,1.4151160119457862
BULL,1.9999999999999993
BULL,0.9911504424778754
BULL,0.22996597442215055
BULL,-0.23204548091425897
BULL,-1.0
BULL,-1.0000000000000016
BULL,-0.9999999999999997
BULL,-0.9999999999999982
BULL,-0.9999999999999988
BULL,-0.9999999999999983
BULL,0.262541022034693
BULL,0.1191505717305669
BULL,-0.3266430539157841
BULL,-0.7023845156140889
BULL,-1.0000000000000009
BULL,1.9999999999999987
BULL,-1.000000000000004
BULL,1.9999999999999978
BULL,2.000000000000004
BULL,1.9999999999999967
BULL,-0.9999999999999997
BULL,-0.9999999999999989
BULL,1.9999999999999984
BULL,-1.0000000000000009
BULL,-0.9999999999999991
BULL,-0.9999999999999998
BULL,-1.0000000000000002
BULL,1.9999999999999991
BULL,1.9999999999999984
BULL,-0.9999999999999997
BULL,-1.0000000000000002
BULL,-0.999999999999999
BULL,1.999999999999999
BULL,1.9999999999999991
BULL,2.0000000000000013
BULL,-1.0000000000000004
BULL,-0.9999999999999997
BULL,2.000000000000001
BULL,2.0
BULL,-1.0000000000000007
BULL,2.0
BULL,0.037919696642425116
BULL,-0.9999999999999998
BULL,-0.5281230172059865
BULL,-0.9999999999999996
BULL,-1.0000000000000002
BULL,-1.000000000000001
BULL,2.0000000000000013
BULL,1.129137421854025
BULL,-0.42915279319274774
BULL,-1.0
BULL,-0.9999999999999994
BULL,1.9999999999999991
BULL,1.9999999999999991
BULL,2.0000000000000018
BULL,2.000000000000001
BULL,-0.999999999999999
BULL,-1.0000000000000002
BULL,-0.9999999999999998
BULL,2.0
BULL,-1.0
BULL,-0.6360640301318263
BULL,-0.9999999999999993
BULL,-0.9999999999999997
BULL,-0.9999999999999988
BULL,-0.9999999999999993
BULL,-1.000000000000001
BULL,0.44778427188669323
BULL,0.36127233882577314
BULL,-0.9999999999999988
BULL,-0.9999999999999983
BULL,-1.0000000000000009
BULL,0.19975616618212688
BULL,-0.9999999999999986
BULL,-1.0
BULL,2.000000000000001
BULL,2.000000000000001
BULL,1.9999999999999991
BULL,0.28415030662221435
BULL,0.5613657837291898
BULL,-1.0000000000000004
BULL,-0.9999999999999988
BULL,-0.9999999999999997
BULL,-0.014198199521420981
BULL,-1.0000000000000009
BULL,2.0000000000000004
BULL,2.0000000000000018
BULL,-1.0000000000000013
BULL,-0.999999999999999
BULL,-0.9999999999999996
BULL,-1.0000000000000002
BULL,-1.0000000000000007
BULL,-1.0000000000000013
BULL,0.8702611825436287
BULL,1.0030542330135264
BULL,1.4939482418706787
BULL,2.000000000000001
BULL,-1.0000000000000016
BULL,2.0
BULL,1.9999999999999991
BULL,2.0
BULL,-1.0
BULL,-0.9999999999999992
BULL,2.0
BULL,-1.0000000000000004
BULL,2.0000000000000004
BULL,-0.9999999999999992
BULL,2.000000000000001
BULL,-1.0000000000000016
BULL,-1.0
BULL,-1.0
BULL,1.9999999999999998
BULL,-0.5724930732765275
BULL,-1.0000000000000004
BULL,2.000000000000001
BULL,-1.0000000000000013
BULL,-1.0000000000000004
BULL,2.0000000000000004
BULL,2.0
BULL,-1.0
BULL,-0.9999999999999998
BEAR,-0.9999999999999992
BEAR,-1.0000000000000007
BEAR,2.0
BULL,1.9999999999999993
BULL,2.0000000000000013
BULL,-1.0000000000000007
BULL,-0.9999999999999997
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,2.0000000000000004
BULL,2.0000000000000004
BULL,1.999999999999999
BULL,1.9999999999999996
BULL,2.000000000000001
BULL,2.0000000000000004
BULL,1.9999999999999996
BULL,1.9999999999999984
BULL,2.0
BULL,-1.0
BULL,-0.9999999999999991
BULL,-1.0000000000000007
BULL,-1.0
BULL,-0.9999999999999989
BULL,-1.0000000000000007
BULL,-1.0
BULL,-1.0
BULL,-1.0
BULL,2.0
BULL,0.9692634634323328
BULL,0.7739961759082218
BULL,0.32790945340168903
BULL,0.7314773460374174
BULL,-0.9999999999999987
BULL,-1.0000000000000013
BEAR,-0.9999999999999984
BULL,1.9999999999999987
BULL,2.0000000000000013
BULL,2.0
BULL,1.9999999999999993
BULL,1.9999999999999987
BULL,1.9999999999999987
BULL,2.0000000000000013
BULL,2.0
BULL,0.21722265321955006
BULL,-0.027917056954469482
BULL,-0.999999999999999
BULL,-0.9999999999999993
BULL,-1.000000000000001
BULL,-1.0000000000000007
BULL,-1.000000000000001
BULL,2.0
BULL,2.0
BULL,2.0
BULL,2.0
BULL,2.0
BULL,2.0
BULL,2.0
BULL,2.0
BULL,0.21209243431465655
BULL,0.4750363548230732
BULL,-1.0
BULL,-1.0
BULL,-1.0
BULL,-1.0
BULL,-1.0
BULL,-1.0
BULL,-1.0
BULL,-1.0
BULL,-1.0
BULL,-1.0
BULL,-1.0
BULL,1.9999999999999982
BULL,0.42455006922011884
BULL,0.0731643585053575
BULL,-0.18145337171770212
BULL,-0.9999999999999999
BEAR,0.3585193152281079
BULL,-0.1187144916475875
BULL,-1.0000000000000002
BULL,-0.9999999999999996
BULL,1.9999999999999991
BULL,-1.0000000000000002
BULL,0.04091691077323748
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,-0.9999999999999996
BULL,-0.38860639133490626
BULL,-0.999999999999999
BULL,-0.9999999999999992
BULL,-0.11610575037263814
BULL,-0.3322176769554972
BULL,-1.0000000000000009
BULL,-1.0
BULL,1.999999999999999
BULL,1.9999999999999998
BULL,0.3978968310359529
BULL,-1.0000000000000009
BULL,-1.0000000000000007
BULL,2.0000000000000018
BULL,1.999999999999999
BULL,-0.9999999999999996
BULL,2.0000000000000013
BULL,2.000000000000001
BULL,0.884676145339652
BULL,0.9403981333805913
BULL,1.3185524077658528
BULL,-1.0000000000000002
BULL,1.999999999999999
BULL,-0.9999999999999992
BULL,2.000000000000001
BULL,-0.0161784249147741
BULL,-0.8758090614886734
BULL,-1.0
BULL,-0.9999999999999994
BULL,2.000000000000001
BULL,2.0000000000000004
BULL,2.0
BULL,1.1740614334470993
BULL,-1.0000000000000007
BULL,-0.999999999999999
BULL,2.000000000000001
BULL,2.000000000000001
BULL,1.999999999999998
BULL,2.0000000000000018
BULL,-1.0
BULL,-0.9999999999999993
BULL,-0.9999999999999999
BULL,-0.04521689981630698
BULL,-1.000000000000001
BULL,0.1886530725482056
BULL,-1.0000000000000004
BULL,-1.0
BULL,-1.0000000000000016
BULL,-0.3707614689663254
BULL,-1.0
BULL,1.9999999999999993
BULL,1.9999999999999998
BULL,2.0000000000000004
BULL,-0.16977643301395237
BULL,-0.0979171852958257
BULL,-1.0000000000000004
BULL,-0.9999999999999991
BULL,-1.0
BULL,-0.9999999999999994
BULL,-0.9999999999999988
BULL,-1.0000000000000002
BULL,-0.999999999999999
BULL,-0.9999999999999991
BULL,2.0
BULL,1.9999999999999993
BULL,2.0
BULL,2.0000000000000018
BULL,1.999999999999999
BULL,1.9999999999999991
BULL,2.0000000000000018
BULL,1.9999999999999987
BULL,2.0000000000000013
BULL,2.000000000000001
BULL,2.0000000000000018
BULL,2.000000000000001
BULL,2.0
BULL,-0.9999999999999994
BULL,2.0
BULL,2.0000000000000004
BULL,-0.9999999999999994
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,-1.0
BULL,-1.0000000000000007
BULL,1.9999999999999991
BULL,1.9999999999999987
BULL,1.9999999999999991
BULL,-0.09850254404548431
BULL,-0.9999999999999988
BULL,-1.0000000000000013
BULL,-1.0000000000000004
BULL,-0.9999999999999989
BULL,-1.0000000000000016
BULL,0.8314422592032275
BULL,-0.9999999999999987
BULL,-1.0000000000000007
BULL,2.000000000000001
BULL,1.0403200984918428
BULL,-1.0000000000000004
BULL,2.0
BULL,2.0
BULL,2.000000000000001
BULL,-0.9999999999999988
BULL,0.14826532669551384
BULL,0.3571626951063721
BULL,-1.0
BULL,-0.9999999999999997
BULL,0.014877078141852938
BULL,2.0
BULL,-0.9999999999999989
BULL,-1.0000000000000007
BULL,-1.0000000000000004
BULL,1.9999999999999984
BULL,1.9999999999999993
BULL,2.000000000000001
BULL,2.0
BULL,2.0000000000000013
BULL,1.9999999999999993
BULL,2.0000000000000013
BULL,2.0000000000000027
BULL,1.9999999999999987
BULL,1.9999999999999976
BULL,1.9999999999999982
BULL,-1.000000000000001
BULL,1.9999999999999982
BULL,-1.000000000000002
BULL,0.22806810585505874
BULL,-1.0000000000000007
BULL,-0.9999999999999991
BULL,1.9999999999999993
BULL,1.9999999999999982
BULL,1.9999999999999996
BULL,2.0000000000000004
BULL,2.0000000000000018
BULL,2.0000000000000004
BULL,1.4915166763434637
BULL,1.0321498898442223
BULL,-0.9999999999999988
BULL,-0.9999999999999992
BULL,-1.0
BULL,2.0000000000000013
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,-1.000000000000001
BULL,-0.9999999999999992
BULL,-0.9999999999999992
BULL,-0.9999999999999989
BULL,-1.0000000000000009
BULL,-1.0000000000000009
BULL,-1.000000000000001
BULL,-1.0000000000000004
BEAR,2.0
BEAR,2.0000000000000018
BULL,1.9999999999999991
BULL,-1.0000000000000013
BULL,-1.0000000000000002
BULL,-0.9999999999999999
BULL,-0.9999999999999991
BULL,2.0
BULL,-0.48259630868326564
BULL,0.2709675271716504
BULL,-1.000000000000001
BULL,-0.9999999999999993
BULL,2.0000000000000013
BULL,2.0000000000000013
BULL,1.2664955186236098
BULL,1.5272897634106355
BULL,1.5355573253104424
BULL,1.4084118593426809
BULL,0.5640493693531182
BULL,-0.4875603183555816
BULL,-1.0000000000000013
BULL,-0.9999999999999989
BULL,-1.0
BULL,-0.9999999999999997
BULL,-1.0
BULL,-0.9999999999999989
BULL,1.9999999999999996
BULL,2.0000000000000004
BULL,2.000000000000001
BULL,2.000000000000001
BULL,2.0
BULL,2.0000000000000004
BULL,2.0000000000000013
BULL,0.09546539379474847
BULL,-0.9999999999999994
BULL,0.04662004662004729
BULL,-0.9999999999999993
BULL,-1.0000000000000009
BULL,-0.9999999999999987
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,2.0000000000000004
BULL,2.0000000000000004
BULL,1.9999999999999998
BULL,1.9999999999999984
BULL,-1.0000000000000007
BULL,-0.9999999999999997
BULL,-1.0
BULL,2.000000000000001
BULL,2.0
BULL,1.087207957436965
BULL,0.4921394395078611
BULL,0.23776863283036334
BULL,-0.9999999999999993
BULL,-1.000000000000001
BULL,-1.0000000000000007
BULL,2.0
BULL,2.000000000000001
BULL,2.000000000000001
BULL,1.9999999999999993
BULL,2.0
BULL,1.9999999999999991
BULL,1.9999999999999991
BULL,2.0
BULL,1.9999999999999991
BULL,-1.0
BULL,-0.9999999999999997
BULL,0.9898565932144113
BULL,-1.0
BULL,-1.0000000000000007
BULL,-1.000000000000001
BULL,-1.0000000000000004
BULL,-0.9999999999999993
BEAR,2.0
BEAR,-1.0
BULL,-0.999999999999999
BULL,-1.0000000000000009
BULL,0.06259780907668169
BULL,-1.000000000000001
BULL,-1.0000000000000002
BULL,-1.0000000000000007
BULL,-1.0
BULL,2.000000000000001
BULL,-0.9999999999999996
BULL,-1.0
BULL,1.9999999999999998
BULL,-1.0000000000000007
BULL,-1.0000000000000007
BULL,-0.9999999999999993
BULL,-0.9999999999999997
BULL,-0.9999999999999992
BULL,0.04453723034098721
BULL,-0.537589248215037
BULL,-1.0
BULL,-1.0000000000000004
BULL,-0.9999999999999996
BULL,-1.0000000000000007
BULL,-1.0
BULL,-1.0000000000000004
BEAR,-1.0000000000000002
BULL,-0.9999999999999993
BULL,-0.9999999999999996
BULL,-1.0000000000000002
BULL,1.0434782608695647
BULL,-0.9999999999999997
BULL,2.000000000000001
BULL,2.0
BULL,-0.1721083270058202
BULL,-1.0000000000000004
BULL,-1.000000000000001
BULL,-1.0000000000000007
BULL,-0.31350852927616446
BULL,-1.0000000000000009
BEAR,2.0000000000000013
BULL,-0.9999999999999992
BULL,-0.9999999999999987
BULL,1.9999999999999978
BULL,2.0000000000000004
BULL,1.9999999999999982
BULL,-0.39497307001795123
BULL,-0.649542367877179
BULL,-1.0
BEAR,0.7068860450944555
BULL,1.9999999999999982
BULL,1.9999999999999993
BULL,-0.9999999999999991
BULL,1.999999999999998
BULL,1.9999999999999984
BULL,1.999999999999998
BULL,2.0000000000000013
BULL,1.9999999999999991
BULL,1.5151515151515151
BULL,1.5985467756584908
BULL,1.9999999999999984
BULL,2.0
BULL,2.0
BULL,2.000000000000001
BULL,1.0686274509803924
BULL,1.0112911143838987
BULL,1.1017597551644998
BULL,1.089743589743588
BULL,0.25095471903982347
BULL,-1.0000000000000004
BULL,-0.9999999999999986
BULL,2.0000000000000004
BULL,1.999999999999999
BULL,1.9999999999999991
BULL,-1.0000000000000007
BULL,-1.0000000000000007
BULL,-0.9999999999999997
BULL,2.0000000000000004
BULL,2.0000000000000004
BULL,2.0000000000000013
BULL,2.0
BULL,1.9999999999999991
BULL,-1.0000000000000002
BULL,-1.0000000000000004
BULL,2.0
BULL,-0.9999999999999997
BULL,-1.0
BULL,-0.9999999999999989
BULL,-1.0000000000000009
BULL,-1.0000000000000007
BULL,-1.0000000000000004
BULL,-0.9999999999999992
BULL,-1.0000000000000007
BULL,2.0
BULL,-1.0000000000000009
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,-0.9999999999999994
BULL,-0.9999999999999991
BULL,2.000000000000001
BULL,2.0
BULL,-1.0000000000000004
BULL,-1.0000000000000002
BEAR,-1.0
BULL,-0.9999999999999996
BULL,-1.0000000000000007
BULL,-0.9999999999999989
BULL,-1.0000000000000007
BULL,-0.9999999999999997
BULL,-0.9999999999999991
BULL,-1.0
BULL,-0.9999999999999996
BULL,2.0
BULL,-0.9999999999999991
BULL,-1.0000000000000009
BULL,-1.0000000000000013
BEAR,-1.000000000000001
BULL,-1.0000000000000016
BULL,-1.0000000000000009
BULL,-1.0000000000000007
BULL,-1.000000000000001
BULL,-0.9999999999999991
BULL,-1.0000000000000009
BULL,1.3002939089895622
BULL,0.9834368530020701
BULL,2.000000000000001
BULL,1.2961111538362953
BULL,1.3090984413028826
BULL,1.3406735751295322
BULL,0.9022803984522924
BULL,0.24664849836210084
BULL,-1.0
BULL,-1.0
BULL,-1.0
BULL,-1.0000000000000013
BULL,-0.9999999999999992
BULL,-0.9999999999999993
BULL,-1.0000000000000002
BULL,1.9999999999999993
BULL,2.0
BULL,-0.9999999999999996
BEAR,-1.0000000000000007
BEAR,-0.9999999999999992
BULL,2.0
BULL,2.0000000000000004
BULL,-0.999999999999999
BULL,-1.0000000000000004
BULL,2.0000000000000018
BULL,2.000000000000001
BULL,-1.000000000000001
BULL,-1.0000000000000018
BULL,-1.0
BULL,-1.0000000000000013
BULL,-1.0000000000000004
BULL,1.3652628681530417
BULL,1.0714285714285718
BULL,0.23447908339994847
BULL,-0.06633499170812542
BULL,-0.9999999999999996
BULL,1.9999999999999984
BULL,-1.0
BULL,-1.0000000000000007
BULL,1.167728237791931
BULL,0.34421665401164314
BULL,-0.9999999999999988
BULL,2.0
BULL,1.9999999999999993
BULL,-0.9999999999999996
BULL,0.8035828534868835
BULL,-0.1969969969969981
BULL,-0.9999999999999993
BULL,-1.0000000000000002
BULL,-1.0000000000000004
BULL,-0.9999999999999989
BULL,-0.9999999999999993
BULL,-1.0000000000000009
BULL,-1.0000000000000016
BULL,-0.9999999999999999
BULL,1.9999999999999987
BULL,0.02691848474981026
BULL,-1.0000000000000009
BULL,-1.000000000000001
BULL,-1.0000000000000007
BULL,2.0000000000000013
BULL,-1.0000000000000007
BULL,-0.9999999999999996
BULL,-1.0
BULL,-1.0000000000000007
BULL,2.000000000000001
BULL,2.000000000000001
BULL,1.9999999999999984
BULL,-0.9999999999999993
BULL,-0.9999999999999993
BULL,-0.9999999999999988
BULL,-1.0000000000000013
BULL,-1.000000000000001
BULL,-0.9999999999999994
BULL,2.000000000000001
BULL,-1.0
BULL,2.0
BULL,-0.9999999999999989
BULL,1.5148801910121954
BULL,1.9999999999999998
BULL,-1.0000000000000009
BULL,-1.0000000000000009
BULL,-0.9999999999999998
BULL,-0.9999999999999996
BULL,-1.0000000000000002
BULL,1.999999999999999
BULL,2.0
BULL,2.0000000000000004
BULL,1.9999999999999996
BULL,-0.26962878572106597
BULL,-1.0000000000000002
BULL,-0.9999999999999993
BULL,-0.9999999999999993
BULL,-1.0000000000000002
BULL,-0.9999999999999999
BULL,-1.0000000000000009
BULL,-1.0000000000000004
BULL,2.0
BULL,2.0000000000000004
BULL,-1.0000000000000009
BULL,-1.0000000000000009
BULL,-1.0000000000000004
BULL,-0.9999999999999993
BULL,-0.03205128205128024
BULL,-1.0000000000000007
BULL,2.0000000000000018
BULL,1.9999999999999991
BULL,0.7570621468926536
BULL,-1.0000000000000004
BULL,-1.000000000000001
BULL,-1.0
BULL,0.8410367953597969
BULL,-1.0000000000000002
BULL,-1.0000000000000007
BULL,2.000000000000001
BULL,2.0
BULL,1.9999999999999993
BULL,-0.9999999999999997
BEAR,-0.9999999999999998
BULL,-1.0000000000000002
BULL,-0.9999999999999997
BULL,-0.999999999999999
BULL,-1.0
BULL,-1.0000000000000009
BULL,-1.0
BULL,-0.9999999999999998
BULL,1.9999999999999984
BULL,2.0000000000000013
BULL,-1.0000000000000007
BULL,0.6559057135536758
BULL,0.04089979550102307
BULL,-0.9999999999999997
BULL,-1.0000000000000007
BULL,1.5932287776947975
BULL,0.9626955475330927
